import React, { useState, useEffect, useRef } from "react";
import { Page, Text, View, Image, Document, StyleSheet, PDFViewer } from '@react-pdf/renderer';
import './App.css';
import axios from 'axios';
import "bootstrap/dist/css/bootstrap.min.css"
import { FaArrowRight } from "react-icons/fa";
import logo from "./logotipo-02.png"
import { FaPix } from "react-icons/fa6";
import { CiCreditCard1 } from "react-icons/ci";
import emailjs from "@emailjs/browser"
import { PDFDocument } from 'pdf-lib';

const indices_IPCA_E = [
  { data: '01/2019', indice: 1.345571546707 },
  { data: '02/2019', indice: 1.341546905989 },
  { data: '03/2019', indice: 1.337001102241 },
  { data: '04/2019', indice: 1.329820073843 },
  { data: '05/2019', indice: 1.320313814379 },
  { data: '06/2019', indice: 1.315708833462 },
  { data: '07/2019', indice: 1.314919881533 },
  { data: '08/2019', indice: 1.313737517767 },
  { data: '09/2019', indice: 1.312687367873 },
  { data: '10/2019', indice: 1.311507011562 },
  { data: '11/2019', indice: 1.310327716617 },
  { data: '12/2019', indice: 1.308495822466 },
  { data: '01/2020', indice: 1.294899378987 },
  { data: '02/2020', indice: 1.285770409082 },
  { data: '03/2020', indice: 1.282947923650 },
  { data: '04/2020', indice: 1.282691385373 },
  { data: '05/2020', indice: 1.282819667340 },
  { data: '06/2020', indice: 1.290433223358 },
  { data: '07/2020', indice: 1.290175188320 },
  { data: '08/2020', indice: 1.286316239601 },
  { data: '09/2020', indice: 1.283364501248 },
  { data: '10/2020', indice: 1.277615232701 },
  { data: '11/2020', indice: 1.265717488311 },
  { data: '12/2020', indice: 1.255547553131 },
  { data: '01/2021', indice: 1.242378342698 },
  { data: '02/2021', indice: 1.232762792913 },
  { data: '03/2021', indice: 1.226873798680 },
  { data: '04/2021', indice: 1.215569006915 },
  { data: '05/2021', indice: 1.208319092361 },
  { data: '06/2021', indice: 1.203025778934 },
  { data: '07/2021', indice: 1.193122859203 },
  { data: '08/2021', indice: 1.184593783958 },
  { data: '09/2021', indice: 1.174143903219 },
  { data: '10/2021', indice: 1.160909534526 },
  { data: '11/2021', indice: 1.147143808820 },
  { data: '12/2021', indice: 1.133877442740 },
  { data: '01/2022', indice: 1.125101649871 },
  { data: '02/2022', indice: 1.118613690466 },
  { data: '03/2022', indice: 1.107647975509 },
  { data: '04/2022', indice: 1.097224344238 },
  { data: '05/2022', indice: 1.078565166852 },
  { data: '06/2022', indice: 1.072238957006 },
  { data: '07/2022', indice: 1.064891207673 },
  { data: '08/2022', indice: 1.063508646432 },
  { data: '09/2022', indice: 1.071329350692 },
  { data: '10/2022', indice: 1.075307990256 },
  { data: '11/2022', indice: 1.073590245863 },
  { data: '12/2022', indice: 1.067930215720 },
  { data: '01/2023', indice: 1.062405706048 },
  { data: '02/2023', indice: 1.056594436647 },
  { data: '03/2023', indice: 1.048624887501 },
  { data: '04/2023', indice: 1.041438958687 },
  { data: '05/2023', indice: 1.035536401200 },
  { data: '06/2023', indice: 1.030281963187 },
  { data: '07/2023', indice: 1.029870015181 },
  { data: '08/2023', indice: 1.030591429182 },
  { data: '09/2023', indice: 1.027713830457 },
  { data: '10/2023', indice: 1.024129377635 },
  { data: '11/2023', indice: 1.021983212888 },
  { data: '12/2023', indice: 1.018621761076 },
  { data: '01/2024', indice: 1.014563507048 },
  { data: '02/2024', indice: 1.011428080000 },
  { data: '03/2024', indice: 1.003600000000 },
  { data: '04/2024', indice: 1.000000000000 }
];



const App = () => {
  const [brutoHomologado, setBrutoHomologado] = useState(null);
  const [tributavelHomologado, setTributavelHomologado] = useState(null);
  const [numeroDeMeses, setNumeroDeMeses] = useState(null);
  const [alvaraUm, setAlvaraUm] = useState(null);
  const [alvaraDois, setAlvaraDois] = useState(null);
  const [alvaraTres, setAlvaraTres] = useState(null);
  const [alvaraQuatro, setAlvaraQuatro] = useState(null);
  const [alvaraCinco, setAlvaraCinco] = useState(null);
  const [alvaraSeis, setAlvaraSeis] = useState(null);
  const [alvaraSete, setAlvaraSete] = useState(null);
  const [alvaraOito, setAlvaraOito] = useState(null);
  const [alvaraNove, setAlvaraNove] = useState(null);
  const [alvaraDez, setAlvaraDez] = useState(null);
  const [darfUm, setDarfUm] = useState(null);
  const [darfDois, setDarfDois] = useState(null);
  const [darfTres, setDarfTres] = useState(null);
  const [darfQuatro, setDarfQuatro] = useState(null);
  const [darfCinco, setDarfCinco] = useState(null);
  const [darfSeis, setDarfSeis] = useState(null);
  const [darfSete, setDarfSete] = useState(null);
  const [darfOito, setDarfOito] = useState(null);
  const [darfNove, setDarfNove] = useState(null);
  const [darfDez, setDarfDez] = useState(null);
  const [honorariosUm, setHonorariosUm] = useState(null);
  const [honorariosDois, setHonorariosDois] = useState(null);
  const [honorariosTres, setHonorariosTres] = useState(null);
  const [honorariosQuatro, setHonorariosQuatro] = useState(null);
  const [honorariosCinco, setHonorariosCinco] = useState(null);
  const [honorariosSeis, setHonorariosSeis] = useState(null);
  const [honorariosSete, setHonorariosSete] = useState(null);
  const [honorariosOito, setHonorariosOito] = useState(null);
  const [honorariosNove, setHonorariosNove] = useState(null);
  const [honorariosDez, setHonorariosDez] = useState(null);
  const [alvaraUmData, setAlvaraUmData] = useState(null);
  const [alvaraDoisData, setAlvaraDoisData] = useState(null);
  const [alvaraTresData, setAlvaraTresData] = useState(null);
  const [alvaraQuatroData, setAlvaraQuatroData] = useState(null);
  const [alvaraCincoData, setAlvaraCincoData] = useState(null);
  const [alvaraSeisData, setAlvaraSeisData] = useState(null);
  const [alvaraSeteData, setAlvaraSeteData] = useState(null);
  const [alvaraOitoData, setAlvaraOitoData] = useState(null);
  const [alvaraNoveData, setAlvaraNoveData] = useState(null);
  const [alvaraDezData, setAlvaraDezData] = useState(null);
  const [darfUmData, setDarfUmData] = useState(null);
  const [darfDoisData, setDarfDoisData] = useState(null);
  const [darfTresData, setDarfTresData] = useState(null);
  const [darfQuatroData, setDarfQuatroData] = useState(null);
  const [darfCincoData, setDarfCincoData] = useState(null);
  const [darfSeisData, setDarfSeisData] = useState(null);
  const [darfSeteData, setDarfSeteData] = useState(null);
  const [darfOitoData, setDarfOitoData] = useState(null);
  const [darfNoveData, setDarfNoveData] = useState(null);
  const [darfDezData, setDarfDezData] = useState(null);
  const [honorariosUmData, setHonorariosUmData] = useState(null);
  const [honorariosDoisData, setHonorariosDoisData] = useState(null);
  const [honorariosTresData, setHonorariosTresData] = useState(null);
  const [honorariosQuatroData, setHonorariosQuatroData] = useState(null);
  const [honorariosCincoData, setHonorariosCincoData] = useState(null);
  const [honorariosSeisData, setHonorariosSeisData] = useState(null);
  const [honorariosSeteData, setHonorariosSeteData] = useState(null);
  const [honorariosOitoData, setHonorariosOitoData] = useState(null);
  const [honorariosNoveData, setHonorariosNoveData] = useState(null);
